-0.9545034	grab the glass
-0.9545034	grab the apple
-0.9545034	grab the wallet
-0.9545034	grab the pineapple
-1.260249	grab the then
-1.250167	pickup the </s>
-0.9545034	pickup the dish
-0.9545034	pickup the box
-0.9545034	pickup the bag
-0.9545034	pickup the banana
-0.9545034	pickup the glass
-0.9545034	pickup the apple
-0.9545034	pickup the wallet
-0.9545034	pickup the pineapple
-1.260249	pickup the then
-1.250482	pickup my </s>
-0.9542669	pickup my dish
-0.9542669	pickup my box
-0.9542669	pickup my bag
-0.9542669	pickup my banana
-0.9542669	pickup my glass
-0.9542669	pickup my apple
-0.9542669	pickup my wallet
-0.9542669	pickup my pineapple
-1.260033	pickup my then
-1.250167	take the </s>
-0.9545034	take the dish
-0.9545034	take the box
-0.9545034	take the bag
-0.9545034	take the banana
-0.9545034	take the glass
-0.9545034	take the apple
-0.9545034	take the wallet
-0.9545034	take the pineapple
-1.260249	take the then
-1.250482	take my </s>
-0.9542669	take my dish
-0.9542669	take my box
-0.9542669	take my bag
-0.9542669	take my banana
-0.9542669	take my glass
-0.9542669	take my apple
-0.9542669	take my wallet
-0.9542669	take my pineapple
-1.260033	take my then
-0.3979707	yes i want
-0.7039567	yes i need
-0.7039742	yes i would
-0.1291655	yes do it
-0.1518007	no i don't
-0.2145755	no don't </s>
-0.1115088	okay rhasspy </s>
-0.07163931	okay sara </s>
-0.07163931	hey sara </s>
-0.2194467	what time is
-0.3064666	tell me the
-0.3136731	whats the temperature
-0.1333561	how hot is
-0.1333561	how cold is
-0.8968982	is the </s>
-1.154599	is the garage
-0.9493155	is the kitchen
-0.9493155	is the bathroom
-0.9493155	is the living-room
-0.9496504	is the car
-0.9493155	is the entrance
-0.02125792	is it </s>
-0.6549064	turn the garage
-0.6553794	turn the living
-0.6530808	turn the bedroom
-0.05112497	turn garage light
-0.4124734	turn on the
-0.9105196	turn on garage
-0.9105663	turn on living
-0.9101124	turn on bedroom
-0.4124734	turn off the
-0.9105196	turn off garage
-0.9105663	turn off living
-0.9101124	turn off bedroom
-0.01695779	turn living room
-0.005534686	turn bedroom light
-0.06718586	set the bedroom
-0.002348768	set bedroom light
-0.1252657	make the bedroom
-0.00411441	make bedroom light
-0.05875294	want you to
-0.002249611	me to the
-0.3202164	me the time
-0.2548035	are here </s>
-0.2548035	are there </s>
-0.01400719	are to the
-0.007914491	are in the
-0.006101972	are at the
-0.009310546	are now to
-0.1170222	scenario three </s>
-0.1170222	scenario seven </s>
-0.1170222	scenario zero </s>
-0.1170222	scenario four </s>
-0.1170222	scenario five </s>
-0.1170222	scenario two </s>
-0.1170222	scenario one </s>
-0.1170222	scenario nine </s>
-0.1170222	scenario eight </s>
-0.1170222	scenario six </s>
-0.001466266	to follow me
-0.7993439	to the </s>
-0.8137424	to the kitchen
-0.8137424	to the bathroom
-0.8137424	to the living-room
-0.8532847	to the car
-0.8137424	to the entrance
-0.01860058	to red </s>
-0.01860058	to green </s>
-0.01860058	to blue </s>
-0.1944759	the time </s>
-0.1133268	the temperature </s>
-0.5572104	the garage door
-0.1683781	the garage light
-0.2962939	the dish </s>
-0.3058394	the dish then
-0.2962939	the box </s>
-0.3058394	the box then
-0.2962939	the bag </s>
-0.3058394	the bag then
-0.2962939	the banana </s>
-0.3058394	the banana then
-0.2962939	the glass </s>
-0.3058394	the glass then
-0.2962939	the apple </s>
-0.3058394	the apple then
-0.2962939	the wallet </s>
-0.3058394	the wallet then
-0.2962939	the pineapple </s>
-0.3058394	the pineapple then
-0.001567698	the kitchen </s>
-0.001567698	the bathroom </s>
-0.001567698	the living-room </s>
-0.001752635	the car </s>
-0.001567698	the entrance </s>
-0.1133268	the place </s>
-0.6989807	the then grab
-0.3979507	the then pickup
-0.3979507	the then take
-0.01012491	the living room
-0.001177667	the bedroom light
-0.296299	my dish </s>
-0.3058447	my dish then
-0.296299	my box </s>
-0.3058447	my box then
-0.296299	my bag </s>
-0.3058447	my bag then
-0.296299	my banana </s>
-0.3058447	my banana then
-0.296299	my glass </s>
-0.3058447	my glass then
-0.296299	my apple </s>
-0.3058447	my apple then
-0.296299	my wallet </s>
-0.3058447	my wallet then
-0.296299	my pineapple </s>
-0.3058447	my pineapple then
-0.6989859	my then grab
-0.3979559	my then pickup
-0.3979559	my then take
-0.04199339	do it </s>
-0.2169204	don't want </s>
-0.07035042	don't need </s>
-0.2686695	time is it
-0.2635255	hot is it
-0.2635255	cold is it
-0.9482118	in the </s>
-1.069805	in the kitchen
-1.069805	in the bathroom
-1.069805	in the living-room
-1.070649	in the car
-1.069805	in the entrance
-0.9950704	at the </s>
-1.133328	at the kitchen
-1.133328	at the bathroom
-1.133328	at the living-room
-1.134307	at the car
-1.133328	at the entrance
-1.163824	at the place
-0.01400719	now to the
-0.1097107	would like </s>
-0.4390417	garage door open
-0.4390417	garage door closed
-0.3753216	garage light </s>
-0.6828723	garage light on
-0.6828723	garage light off
-0.7799452	on the garage
-0.7808887	on the living
-0.7763141	on the bedroom
-0.07882176	on garage light
-0.02559545	on living room
-0.008298144	on bedroom light
-0.7799452	off the garage
-0.7808887	off the living
-0.7763141	off the bedroom
-0.07882176	off garage light
-0.02559545	off living room
-0.008298144	off bedroom light
-0.6989766	dish then grab
-0.3979465	dish then pickup
-0.3979465	dish then take
-0.6989766	box then grab
-0.3979465	box then pickup
-0.3979465	box then take
-0.6989766	bag then grab
-0.3979465	bag then pickup
-0.3979465	bag then take
-0.6989766	banana then grab
-0.3979465	banana then pickup
-0.3979465	banana then take
-0.6989766	glass then grab
-0.3979465	glass then pickup
-0.3979465	glass then take
-0.6989766	apple then grab
-0.3979465	apple then pickup
-0.3979465	apple then take
-0.6989766	wallet then grab
-0.3979465	wallet then pickup
-0.3979465	wallet then take
-0.6989766	pineapple then grab
-0.3979465	pineapple then pickup
-0.3979465	pineapple then take
-0.1170222	door open </s>
-0.1170222	door closed </s>
-1.119045e-06	then grab the
-0.3010309	then pickup the
-0.3010311	then pickup my
-0.3010309	then take the
-0.3010311	then take my
-0.005606793	living room lamp
-0.7793285	bedroom light </s>
-0.6704147	bedroom light to
-1.093242	bedroom light on
-1.093242	bedroom light off
-0.8467749	bedroom light red
-0.8467749	bedroom light green
-0.8467749	bedroom light blue
-0.3262565	room lamp </s>
-0.6366492	room lamp on
-0.6366492	room lamp off
-0.6373027	light to red
-0.6373027	light to green
-0.6373027	light to blue
-0.0575433	light on </s>
-0.0575433	light off </s>
-0.01107901	light red </s>
-0.01107901	light green </s>
-0.01107901	light blue </s>
-0.1003012	lamp on </s>
-0.1003012	lamp off </s>

\end\
